01NX050,Death Lotus,Spell,Noxus,2,Rare
01NX056,Shunpo,Spell,Noxus,5,Common
01NX033,Trifarian Assessor,Unit,Noxus,5,Rare
01NX052,Blood for Blood,Spell,Noxus,2,Common
01NX045,Savage Reckoner,Unit,Noxus,7,Rare
01NX031,Trifarian Gloryseeker,Unit,Noxus,2,Rare
01NX002,Decimate,Spell,Noxus,5,Rare
01NX008,Basilisk Rider,Unit,Noxus,4,Rare
01NX034,Affectionate Poro,Unit,Noxus,1,Common
01NX035,Draven's Biggest Fan,Unit,Noxus,1,Common
01NX026,Reckless Trifarian,Unit,Noxus,3,Common
01NX027,Elixir of Wrath,Spell,Noxus,1,Common
01NX022,Noxian Guillotine,Spell,Noxus,3,Rare
01NX032,Crimson Awakener,Unit,Noxus,4,Rare
01NX024,Kato The Arm,Unit,Noxus,5,Epic
01NX049,Guile,Spell,Noxus,1,Common
01DE031,Dawnspeakers,Unit,Demacia,3,Epic
01DE022,Lucian,Unit,Demacia,2,Champion
01DE019,Mobilize,Spell,Demacia,3,Rare
01DE042,Lux,Unit,Demacia,6,Champion
01DE042T1,Lux's Prismatic Barrier,Spell,Demacia,3,None
01DE042T2,Lux,Unit,Demacia,6,None
01DE042T3,Final Spark,Spell,Demacia,0,None
01DE010,Swiftwing Lancer,Unit,Demacia,5,Rare
01DE020,Vanguard Defender,Unit,Demacia,2,Common
01DE034,Battlesmith,Unit,Demacia,2,Rare
01DE002,Tianna Crownguard,Unit,Demacia,8,Epic
01DE012,Garen,Unit,Demacia,5,Champion
01DE012T1,Garen,Unit,Demacia,5,None
01DE012T2,Garen's Judgment,Spell,Demacia,8,None
01DE017,Stand Alone,Spell,Demacia,4,Rare
01DE045,Fiora,Unit,Demacia,3,Champion
01DE052,Brightsteel Formation,Unit,Demacia,9,Epic
01DE021,Relentless Pursuit,Spell,Demacia,3,Common
01DE022T2,Lucian's Relentless Pursuit,Spell,Demacia,3,None
01DE022T1,Lucian,Unit,Demacia,2,None
01DE025,Detain,Spell,Demacia,5,Common
01DE007,Judgment,Spell,Demacia,8,Epic
01DE055,Laurent Duelist,Unit,Demacia,3,Common
01DE048,Mageseeker Inciter,Unit,Demacia,4,Rare
01DE001,Vanguard Bannerman,Unit,Demacia,4,Rare
01DE043,War Chefs,Unit,Demacia,2,Common
01DE049,Plucky Poro,Unit,Demacia,1,Common
01DE053,Laurent Chevalier,Unit,Demacia,4,Epic
01DE033,Remembrance,Spell,Demacia,6,Rare
01DE045T1,Fiora,Unit,Demacia,3,None
01DE045T2,Fiora's Riposte,Spell,Demacia,4,None
01DE044,Redoubled Valor,Spell,Demacia,6,Rare
01DE024,Mageseeker Conservator,Unit,Demacia,1,Common
01DE004,Silverwing Vanguard,Unit,Demacia,4,Common
01DE011,Laurent Protege,Unit,Demacia,3,Common
01DE047,Succession,Spell,Demacia,3,Common
01DE046,Vanguard Lookout,Unit,Demacia,2,Common
01DE050,Purify,Spell,Demacia,2,Common
01DE016,Dauntless Vanguard,Unit,Demacia,3,None
01DE040,Mageseeker Persuader,Unit,Demacia,2,Rare
01DE036,Vanguard Squire,Unit,Demacia,4,Common
01DE037,Riposte,Spell,Demacia,4,Rare
01DE014,Reinforcements,Spell,Demacia,8,Rare
01DE015,Radiant Guardian,Unit,Demacia,5,Rare
01DE003,Laurent Bladekeeper,Unit,Demacia,4,Rare
01DE026,Single Combat,Spell,Demacia,2,Common
01DE032,Prismatic Barrier,Spell,Demacia,3,Common
01DE027,En Garde,Spell,Demacia,3,Rare
01DE006,Vanguard Sergeant,Unit,Demacia,3,Rare
01DE038,"Senna, Sentinel of Light",Unit,Demacia,3,Rare
01DE041,Back to Back,Spell,Demacia,6,Rare
01DE035,For Demacia!,Spell,Demacia,6,Rare
01DE018,Radiant Strike,Spell,Demacia,1,Common
01DE009,Brightsteel Protector,Unit,Demacia,2,Common
01DE039,Cithria of Cloudfield,Unit,Demacia,1,Common
01DE056,Vanguard Firstblade,Unit,Demacia,4,Common
01DE029,Fleetfeather Tracker,Unit,Demacia,1,Common
01DE028,Vanguard Cavalry,Unit,Demacia,5,Common
01DE013,Chain Vest,Spell,Demacia,1,Common
01DE023,Mageseeker Investigator,Unit,Demacia,3,Common
01DE051,Cithria the Bold,Unit,Demacia,6,Epic
01DE054,Vanguard Redeemer,Unit,Demacia,3,Common
01DE030,Silverwing Diver,Unit,Demacia,4,Common
01PZ040,Jinx,Unit,Piltover & Zaun,4,Champion
01PZ040T3,Jinx's Get Excited!,Spell,Piltover & Zaun,3,None
01PZ040T2,Super Mega Death Rocket!,Spell,Piltover & Zaun,1,None
01PZ040T1,Jinx,Unit,Piltover & Zaun,4,None
01PZ008,Teemo,Unit,Piltover & Zaun + Bandle City,1,Champion
01PZ008T2,Teemo,Unit,Piltover & Zaun + Bandle City,1,None
01PZ008T1,Teemo's Mushroom Cloud,Spell,Piltover & Zaun,1,None
01PZ056,Heimerdinger,Unit,Piltover & Zaun + Bandle City,5,Champion
01PZ013,Augmented Experimenter,Unit,Piltover & Zaun,6,Epic
01PZ007,Parade Electrorig,Unit,Piltover & Zaun,3,Common
01PZ056T10,Heimerdinger,Unit,Piltover & Zaun + Bandle City,5,None
01PZ056T7,Mk2: Evolution Turret,Unit,Piltover & Zaun,2,None
01PZ056T9,Mk4: Stormlobber,Unit,Piltover & Zaun,4,None
01PZ056T3,Heimerdinger's Progress Day!,Spell,Piltover & Zaun,8,None
01PZ056T8,Mk3: Apex Turret,Unit,Piltover & Zaun,3,None
01PZ056T2,Mk5: Rocket Blaster,Unit,Piltover & Zaun,5,None
01PZ056T5,Mk7: Armored Stomper,Unit,Piltover & Zaun,7,None
01PZ056T1,Mk0: Windup Shredder,Unit,Piltover & Zaun,0,None
01PZ056T4,Mk1: Wrenchbot,Unit,Piltover & Zaun,1,None
01PZ056T6,Mk6: Floor-B-Gone,Unit,Piltover & Zaun,6,None
01PZ018,Academy Prodigy,Unit,Piltover & Zaun,2,Common
01PZ019,Eager Apprentice,Unit,Piltover & Zaun,2,Common
01PZ025,Puffcap Peddler,Unit,Piltover & Zaun,3,Common
01PZ048,Corina Veraza,Unit,Piltover & Zaun,9,Epic
01PZ048T1,Magnum Opus,Ability,Piltover & Zaun,0,None
01PZ032,Scrap Scuttler,Unit,Piltover & Zaun,1,None
01PZ015,T-Hex,Unit,Piltover & Zaun,8,None
01PZ022,Poison Puffcap,Trap,Piltover & Zaun,0,None
01PZ028,Jury-Rig,Spell,Piltover & Zaun,1,Common
01PZ050,Rising Spell Force,Spell,Piltover & Zaun,3,Common
01PZ054,Boomcrew Rookie,Unit,Piltover & Zaun,2,Common
01PZ054T1,Undermine,Ability,Piltover & Zaun,0,None
01PZ030,Shady Character,Unit,Piltover & Zaun,4,Rare
01PZ030T1,Impersonate,Ability,Piltover & Zaun,0,None
01PZ017,Used Cask Salesman,Unit,Piltover & Zaun,3,Common
01PZ038,Sump Dredger,Unit,Piltover & Zaun,3,Common
01PZ036,Ezreal,Unit,Piltover & Zaun,3,Champion
01PZ036T1,Ezreal,Unit,Piltover & Zaun,3,None
01PZ036T2,Ezreal's Mystic Shot,Spell,Piltover & Zaun,2,None
01PZ035,Jae Medarda,Unit,Piltover & Zaun,6,Epic
01PZ010,Mushroom Cloud,Spell,Piltover & Zaun,1,Common
01PZ045,Zaunite Urchin,Unit,Piltover & Zaun,1,Common
01PZ013T1,Reckless Research,Ability,Piltover & Zaun,0,None
01PZ002,Back Alley Barkeep,Unit,Piltover & Zaun,4,Common
01PZ004,Trueshot Barrage,Spell,Piltover & Zaun,7,Epic
01PZ020,Daring Poro,Unit,Piltover & Zaun,1,Common
01PZ046,Counterfeit Copies,Spell,Piltover & Zaun,1,Rare
01PZ052,Mystic Shot,Spell,Piltover & Zaun,2,Common
01PZ033,Purrsuit of Perfection,Spell,Piltover & Zaun,5,Epic
01PZ033T1,Catastrophe,Unit,Piltover & Zaun,1,None
01PZ005,Hextech Transmogulator,Spell,Piltover & Zaun,6,Rare
01PZ021,Midenstokke Henchmen,Unit,Piltover & Zaun,5,Rare
01PZ031,Statikk Shock,Spell,Piltover & Zaun,4,Rare
01PZ059,Golden Crushbot,Unit,Piltover & Zaun,3,Common
01PZ001,Rummage,Spell,Piltover & Zaun,2,Common
01PZ057,Scrapdash Assembly,Spell,Piltover & Zaun,2,Common
01PZ027,Thermogenic Beam,Spell,Piltover & Zaun,0,Rare
01PZ055,Astute Academic,Unit,Piltover & Zaun,1,Common
01PZ014,Unlicensed Innovation,Spell,Piltover & Zaun,6,Common
01PZ034,Sumpsnipe Scavenger,Unit,Piltover & Zaun,4,Rare
01PZ014T1,Illegal Contraption,Unit,Piltover & Zaun,6,None
01PZ060,Accelerated Purrsuit,Spell,Piltover & Zaun,5,Epic
01PZ003,Assembly Bot,Unit,Piltover & Zaun,3,Rare
01PZ044,Chempunk Shredder,Unit,Piltover & Zaun,5,Rare
01PZ029,Eminent Benefactor,Unit,Piltover & Zaun,4,Rare
01PZ051,Funsmith,Unit,Piltover & Zaun,4,Rare
01PZ044T2,Face-Melter,Ability,Piltover & Zaun,0,None
01PZ023,Professor von Yipp,Unit,Piltover & Zaun,4,Rare
01PZ024,Unstable Voltician,Unit,Piltover & Zaun,5,Rare
01PZ049,Progress Day!,Spell,Piltover & Zaun,8,Epic
01PZ006,Plaza Guardian,Unit,Piltover & Zaun,10,Rare
01PZ053,Clump of Whumps,Unit,Piltover & Zaun,2,Common
01PZ012,Flame Chompers!,Unit,Piltover & Zaun,2,Common
01PZ039,Get Excited!,Spell,Piltover & Zaun,3,Rare
01PZ016,Flash of Brilliance,Spell,Piltover & Zaun,3,Common
01PZ058,Chump Whump,Unit,Piltover & Zaun,4,Rare
01PZ009,Amateur Aeronaut,Unit,Piltover & Zaun,3,Common
01PZ042,Intrepid Mariner,Unit,Piltover & Zaun,2,Rare
01PZ026,Sumpworks Map,Spell,Piltover & Zaun,2,Common
01PZ043,Chempunk Pickpocket,Unit,Piltover & Zaun,2,Rare
01PZ047,Caustic Cask,Unit,Piltover & Zaun,0,Common
01FR024,Anivia,Unit,Freljord,6,Champion
01FR024T2,Glacial Storm,Ability,Freljord,0,None
01FR024T1,Anivia's Harsh Winds,Spell,Freljord,6,None
01FR024T3,Anivia,Unit,Freljord,6,None
01FR024T5,Glacial Storm,Ability,Freljord,0,None
01FR024T4,Eggnivia,Unit,Freljord,1,None
01FR039,Tryndamere,Unit,Freljord,8,Champion
01FR039T1,Tryndamere's Battle Fury,Spell,Freljord,8,None
01FR039T2,Tryndamere,Unit,Freljord,8,None
01FR006,Iceborn Legacy,Spell,Freljord,5,Common
01FR022,Omen Hawk,Unit,Freljord,1,Common
01FR042,Harsh Winds,Spell,Freljord,6,Rare
01FR009,Braum,Unit,Freljord,4,Champion
01FR018,Rimefang Wolf,Unit,Freljord,3,Rare
01FR036,Avarosan Marksman,Unit,Freljord,3,Common
01FR045,Scarthane Steffen,Unit,Freljord,3,Common
01FR008,Lonely Poro,Unit,Freljord,1,Common
01FR008T1,Jubilant Poro,Unit,Freljord,1,None
01FR055,Shatter,Spell,Freljord,2,Common
01FR038,Ashe,Unit,Freljord,4,Champion
01FR038T3,Crystal Arrow,Spell,Freljord,2,None
01FR038T2,Ashe,Unit,Freljord,4,None
01FR038T1,Ashe's Flash Freeze,Spell,Freljord,3,None
01FR029,Entreat,Spell,Freljord,2,Rare
01FR035,Unscarred Reaver,Unit,Freljord,1,Common
01FR028,Enraged Yeti,Unit,Freljord,1,None
01FR020,Avalanche,Spell,Freljord,4,Rare
01FR014,Yeti Yearling,Unit,Freljord,1,Common
01FR049,Stalking Wolf,Unit,Freljord,2,Common
01FR037,Avarosan Outriders,Unit,Freljord,4,Rare
01FR009T1,Braum,Unit,Freljord,4,None
01FR009T2,Braum's Take Heart,Spell,Freljord,3,None
01FR026,Alpha Wildclaw,Unit,Freljord,6,Common
01FR030,Brittle Steel,Spell,Freljord,1,Common
01FR013,Scarmother Vrynna,Unit,Freljord,6,Epic
01FR019,Winter's Breath,Spell,Freljord,7,Epic
01FR041,Avarosan Hearthguard ,Unit,Freljord,5,Epic
01FR025,Poro Herder,Unit,Freljord,2,Rare
01FR054,Scarmaiden Reaver,Unit,Freljord,5,Rare
01FR021,Tarkaz the Tribeless,Unit,Freljord,5,Epic
01FR021T1,Tarkaz's Fury,Ability,Freljord,0,None
01FR043,Heart of the Fluft,Unit,Freljord,6,Rare
01FR049T1,Snow Hare,Unit,Freljord,1,None
01FR033,Wyrding Stones,Unit,Freljord,3,Common
01FR011,Icevale Archer,Unit,Freljord,2,Common
01FR050,Kindly Tavernkeeper,Unit,Freljord,3,Common
01FR052,She Who Wanders,Unit,Freljord,10,Epic
01FR052T1,Balesight,Ability,Freljord,0,None
01FR016,Poro Snax,Spell,Freljord,3,Common
01FR005,Battle Fury,Spell,Freljord,8,Rare
01FR023,Warmother's Call,Spell,Freljord,12,Epic
01FR047,Feral Mystic,Unit,Freljord,2,Common
01FR056,Icy Yeti,Unit,Freljord,7,Rare
01FR027,Bull Elnuk,Unit,Freljord,4,Common
01FR057,Pack Mentality,Spell,Freljord,7,Rare
01FR004,Elixir of Iron,Spell,Freljord,1,Common
01FR048,Avarosan Trapper,Unit,Freljord,3,Common
01FR017,Troop of Elnuks,Unit,Freljord,5,Common
01FR046,Take Heart,Spell,Freljord,3,Rare
01FR012,Catalyst of Aeons,Spell,Freljord,5,Common
01FR040,Rimetusk Shaman,Unit,Freljord,5,Rare
01FR031,Ancient Yeti,Unit,Freljord,7,Rare
01FR036T1,Bullseye,Ability,Freljord,0,None
01FR053,Mighty Poro,Unit,Freljord,3,Common
01FR010,Bloodsworn Pledge,Spell,Freljord,4,Rare
01FR001,Flash Freeze,Spell,Freljord,3,Rare
01FR043T1,Fluft of Poros,Unit,Freljord,6,None
01FR032,Starlit Seer,Unit,Freljord,2,Rare
01FR051,Tall Tales,Spell,Freljord,3,Common
01FR034,They Who Endure,Unit,Freljord,7,Rare
01FR007,Babbling Bjerg,Unit,Freljord,4,Common
01FR003,Avarosan Sentry,Unit,Freljord,2,Common
01SI038,Phantom Prankster,Unit,Shadow Isles,3,Rare
01SI049,Glimpse Beyond,Spell,Shadow Isles,2,Common
01SI053,Elise,Unit,Shadow Isles,2,Champion
01SI053T1,Elise's Crawling Sensation,Spell,Shadow Isles,1,None
01SI053T2,Spider Queen Elise,Unit,Shadow Isles,2,None
01SI057,Ancient Crocolith,Unit,Shadow Isles,4,Rare
01SI023,Soul Shepherd,Unit,Shadow Isles,2,Common
01SI010,Onslaught of Shadows,Spell,Shadow Isles,2,Common
01SI042,Hecarim,Unit,Shadow Isles,6,Champion
01SI042T1,Hecarim,Unit,Shadow Isles,6,None
01SI042T2,Hecarim's Onslaught of Shadows,Spell,Shadow Isles,2,None
01SI027,Fresh Offerings,Spell,Shadow Isles,3,Rare
01SI027T1,Vilemaw,Unit,Shadow Isles,3,None
01SI048,Cursed Keeper,Unit,Shadow Isles,2,Common
01SI018,Scribe of Sorrows,Unit,Shadow Isles,3,Common
01SI030,Kalista,Unit,Shadow Isles,3,Champion
01SI030T2,Kalista,Unit,Shadow Isles,3,None
01SI030T1,Kalista's Black Spear,Spell,Shadow Isles,3,None
01SI035,Rhasa the Sunderer,Unit,Shadow Isles,8,Epic
01SI035T1,Night Harvest,Ability,Shadow Isles,0,None
01SI002,Spiderling,Unit,Shadow Isles,1,None
01SI024,Spectral Rider,Unit,Shadow Isles,2,None
01SI005,Scuttlegeist,Unit,Shadow Isles,10,Rare
01SI037,Sinister Poro,Unit,Shadow Isles,1,Common
01SI048T1,Escaped Abomination,Unit,Shadow Isles,2,None
01SI052,Thresh,Unit,Shadow Isles,5,Champion
01SI033,Commander Ledros,Unit,Shadow Isles,9,Epic
01SI003,The Harrowing,Spell,Shadow Isles,9,Epic
01SI041,The Undying,Unit,Shadow Isles,3,Epic
01SI045,Absorb Soul,Spell,Shadow Isles,1,Common
01SI036,Crawling Sensation,Spell,Shadow Isles,1,Common
01SI051,Tortured Prodigy,Unit,Shadow Isles,5,Rare
01SI012,Oblivious Islander,Unit,Shadow Isles,1,Common
01SI052T2,Thresh's The Box,Spell,Shadow Isles,4,None
01SI052T1,Thresh,Unit,Shadow Isles,5,None
01SI031,Iron Harbinger,Unit,Shadow Isles,3,Rare
01SI034,Black Spear,Spell,Shadow Isles,3,Common
01SI043,Hapless Aristocrat,Unit,Shadow Isles,1,Common
01SI009,Stirred Spirits,Unit,Shadow Isles,2,Common
01SI007,Haunted Relic,Spell,Shadow Isles,2,Common
01SI007T1,Unleashed Spirit,Unit,Shadow Isles,1,None
01SI056,Frenzied Skitterer,Unit,Shadow Isles,3,Rare
01SI001,Vengeance,Spell,Shadow Isles,7,Common
01SI019,The Box,Spell,Shadow Isles,4,Rare
01SI014,Mistwraith,Unit,Shadow Isles,2,Common
01SI022,Mark of the Isles,Spell,Shadow Isles,1,Common
01SI006,Possession,Spell,Shadow Isles,5,Rare
01SI033T1,Blade of Ledros,Ability,Shadow Isles,0,None
01SI028,Splinter Soul,Spell,Shadow Isles,3,Rare
01SI025,Atrocity,Spell,Shadow Isles,7,Rare
01SI011,Ravenous Butcher,Unit,Shadow Isles,0,Common
01SI046,Mist's Call,Spell,Shadow Isles,3,Common
01SI050,Brood Awakening,Spell,Shadow Isles,6,Rare
01SI016,Wraithcaller,Unit,Shadow Isles,4,Rare
01SI021,Shark Chariot,Unit,Shadow Isles,2,Rare
01SI032,Chronicler of Ruin,Unit,Shadow Isles,4,Common
01SI058,Ethereal Remitter,Unit,Shadow Isles,5,Rare
01SI054,Grasp of the Undying,Spell,Shadow Isles,5,Common
01SI044,Spectral Matron,Unit,Shadow Isles,8,Epic
01SI039,Arachnoid Horror,Unit,Shadow Isles,2,Common
01SI020,The Rekindler,Unit,Shadow Isles,7,Rare
01SI029,Withering Wail,Spell,Shadow Isles,5,Common
01SI004,Darkwater Scourge,Unit,Shadow Isles,3,Common
01SI026,Warden's Prey,Unit,Shadow Isles,1,Common
01SI040,Vile Feast,Spell,Shadow Isles,2,Common
01SI015,The Ruination,Spell,Shadow Isles,9,Epic
01SI055,Soulgorger,Unit,Shadow Isles,6,Rare
01SI047,Fading Memories,Spell,Shadow Isles,0,Rare
02PZ001,Subpurrsible,Unit,Piltover & Zaun,5,Epic
02PZ010,Veteran Investigator,Unit,Piltover & Zaun,2,Common
02PZ006,Gotcha!,Spell,Piltover & Zaun,4,Common
02PZ004,Vault Breaker,Spell,Piltover & Zaun,3,Rare
02PZ007,Insightful Investigator,Unit,Piltover & Zaun,4,Rare
02PZ002,Chief Mechanist Zevi,Unit,Piltover & Zaun,6,Epic
02PZ008,Vi,Unit,Piltover & Zaun,5,Champion
02PZ009,Trail of Evidence,Spell,Piltover & Zaun,2,Common
02PZ003,Suit Up!,Spell,Piltover & Zaun,4,Rare
02PZ008T2,Vi,Unit,Piltover & Zaun,5,None
02PZ008T1,Vi's Vault Breaker,Spell,Piltover & Zaun,3,None
02PZ005,Patrol Wardens,Unit,Piltover & Zaun,3,Common
02BW040,Shellshocker ,Unit,Bilgewater,1,Common
02BW057,Slippery Waverider,Unit,Bilgewater,5,Common
02BW041,The Beast Below,Unit,Bilgewater,4,Common
02BW013,Prowling Cutthroat,Unit,Bilgewater,1,Common
02BW034,Monkey Idol,Unit,Bilgewater,3,Rare
02BW034T1,Powder Monkey,Unit,Bilgewater,1,None
02BW056,Devourer of the Depths,Unit,Bilgewater,6,Epic
02BW056T1,Devour,Ability,Bilgewater,0,None
02BW060,Crackshot Corsair,Unit,Bilgewater,1,Common
02BW011,Yordle Grifter,Unit,Bilgewater,4,Rare
02BW030,Shipwreck Hoarder,Unit,Bilgewater,7,Epic
02BW030T2,Keelbreaker,Spell,Bilgewater,5,None
02BW030T1,Treasure Trove,Spell,Bilgewater,5,None
02BW030T4,Vicious Platewyrm,Unit,Bilgewater,5,None
02BW030T3,Platewyrm Egg,Spell,Bilgewater,5,None
02BW019,Bubble Bear,Unit,Bilgewater,3,Common
02BW007,Brash Gambler,Unit,Bilgewater,4,Rare
02BW014,Coral Creatures,Unit,Bilgewater,2,Rare
02BW055,Jagged Taskmaster,Unit,Bilgewater,2,Epic
02BW017,Citrus Courier,Unit,Bilgewater,6,Rare
02BW038,Zap Sprayfin,Unit,Bilgewater,4,Epic
02BW021,Razorscale Hunter,Unit,Bilgewater,5,Rare
02BW035,Sheriff Lariette Rose,Unit,Bilgewater,6,Epic
02BW058,Jagged Butcher,Unit,Bilgewater,1,Common
02BW028,Riptide Rex,Unit,Bilgewater,8,Epic
02BW028T1,Cannon Barrage,Ability,Bilgewater,0,None
02BW037,Abyssal Eye,Unit,Bilgewater,5,Rare
02BW008,Petty Officer,Unit,Bilgewater,3,Rare
02BW008T02,Petty Officer,Unit,Bilgewater,3,None
02BW008T01,Petty Officer,Unit,Bilgewater,3,None
02BW047,Dreg Dredgers,Unit,Bilgewater,1,Common
02BW004,Dreadway Deckhand,Unit,Bilgewater,2,Common
02BW002,The Dreadway,Unit,Bilgewater,8,Epic
02BW016,Slotbot,Unit,Bilgewater,3,Rare
02BW027,Hunting Fleet,Unit,Bilgewater,4,Common
